LanguageMain,SurveyID,RefNo,Name,Title,Salutation,PersonType,Organisation,email,CandidateTel,CandidateMobile,ContactTel,OrganisationTel,ContactStatus,CandidatePermStatus,CandidateTempStatus,SalaryRequired,RateRequired,emailday,emailmonth,emailyear,OICons,MergedName,OIOffice,RmEmail,OISBU,OIDIV,Discriminator,JobType,language,RmEmailCc,RmEmailBcc,RmEmailEscalation,unsubs,Director1,Director2,OfficeLeagueTable,RegionLeagueTable,EmailAlertLink,AdaptDBID,ClientCallBack,ClientLowHPI,CandidateCallBack,BusinessDevelopment,CandidateReferral,
"English (UK) (9)<language selection=""en""/>",91c402a5cb9b4291987cd252cc500b9d,1246059,Pandora Q. Singleton,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,1,1,2012,PAULA MELLER,SaoPauloPharma,China,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",b2e64ed18f81433f96e8485f9b31cfd8,1246060,Kaden C. Zimmerman,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,2,2,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,Flux,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",797fd8de783d4db292b27e5f4b81dad6,1246059,Maris X. Hyde,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,3,3,2012,PAULA MELLER,SaoPauloPharma,APAC,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",fe16ade79a26483c88e1e3c3daddf129,1246060,Calvin Y. House,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,4,4,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,CERoW,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",0412388593e24ffbb31d97628a646aa7,1246059,Britanney R. Haney,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,5,5,2012,PAULA MELLER,SaoPauloPharma,North America,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",a19e81a2c5b14fc4ad8fe3131fc626ce,1246060,Fiona D. Yang,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,6,6,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,East Of England,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",d20d382bdcd2432496e3aba292eb1bb8,1246059,Aiko H. Wynn,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,7,1,2012,PAULA MELLER,SaoPauloPharma,Paris,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",8e360c55b69b4116acaa4097474452dd,1246060,Arden S. Jacobson,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,8,2,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,UK&I,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",4612c0a20bd747c584e6a72fd1bf06f9,1246059,Gary X. Banks,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,9,3,2012,PAULA MELLER,SaoPauloPharma,Ireland,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",cdf73aa7c2074605a136aa9b51bac24c,1246060,Holly I. Lawson,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,10,4,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",704b2599e0c24d168e90926281ab29d8,1246059,Sarah G. Bradford,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,11,5,2012,PAULA MELLER,SaoPauloPharma,China,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",259375e58c0e4e32840e1f5d51b546a8,1246060,Clare E. Wade,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,12,6,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,Flux,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",67add079c8274eccb16bf9b472e2fe2f,1246059,Christine K. Gilliam,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,13,1,2012,PAULA MELLER,SaoPauloPharma,APAC,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",de407e0d598f484cb7677502747c5652,1246060,Kylee L. Day,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,14,2,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,CERoW,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",12c3b3f09a4d4ed1a1a568839d66fdec,1246059,Arthur G. Barlow,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,15,3,2012,PAULA MELLER,SaoPauloPharma,North America,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",93222105d752477a92b2a3303f9060b3,1246060,Claudia J. Austin,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,16,4,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,East Of England,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",8ed9fa3b79bc455db41562b03cff2c86,1246059,Donna B. Reid,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,17,5,2012,PAULA MELLER,SaoPauloPharma,Paris,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",5bd7a679be474b6d8995bbf8431cbf75,1246060,Hollee L. Mullen,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,18,6,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,UK&I,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",50aec383403944ac8522fd227832f344,1246059,Moses L. Cole,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,19,1,2012,PAULA MELLER,SaoPauloPharma,Ireland,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (UK) (9)<language selection=""en""/>",f161af146e634e3ba284c5d01235a5e8,1246060,Ayanna G. Crosby,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,20,2,2012,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"Chinese (32772)<language selection=""cn""/>",7b0514d7a1874351b2827133ca1a4293,1246059,Dakota E. Dale,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,21,3,2011,PAULA MELLER,SaoPauloPharma,China,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (Australia) (3081)<language selection=""en""/>",705fdc62009b4786ac17fc36a46ef3ac,1246060,Phyllis X. Steele,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,22,4,2011,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,Flux,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (NZ) (5129)<language selection=""en""/>",5fded45026b348c09cef44157c4d4d24,1246059,Lee T. Fulton,,,Candidate,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,23,5,2011,PAULA MELLER,SaoPauloPharma,APAC,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"Japanese (17)<language selection=""jp""/>",0e82cc2e942e4c2fb6e02a59e8735367,1246060,Meredith K. Shaffer,,,Candidate,,[email],19 96016028,19 96016028,,,,,,0,,24,6,2011,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,CERoW,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"Chinese (32772)<language selection=""cn""/>",b8570b7b504d4a18948b349591b7baea,1246059,Scarlet E. Welch,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,25,7,2011,PAULA MELLER,SaoPauloPharma,Paris,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (Australia) (3081)<language selection=""en""/>",074b20990251489db85728332932defb,1246060,Burton L. Gates,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,26,8,2011,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,UK&I,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"English (NZ) (5129)<language selection=""en""/>",f483f8a14b2542228bf6c4b3dd78da55,1246059,Amery P. Byers,,,Contact,,[email],(55118) 364-7003,(55118) 364-7003,,,,,,0,,27,9,2011,PAULA MELLER,SaoPauloPharma,Ireland,[email],Life Sciences,,Perm Fill,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
"Japanese (17)<language selection=""jp""/>",47eb6288d65742248bac2eeca19418e0,1246060,Alisa Z. Bentley,,,Contact,,[email],19 96016028,19 96016028,,,,,,0,,28,10,2011,MARIANA TONETTI RORIZ FURTADO,SaoPauloPharma,,[email],Life Sciences,,Interview confirmed,Perm Job,1046,,,,,,,SaoPauloPharma,,,12, , , , , , 
